54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:39:34.0 (47638143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (47656555)|VARIABLE_ASSIGNMENT|[53]|cmtDescribes|[]|0x3966b0e8
17:39:34.0 (47787776)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:34.0 (47812334)|HEAP_ALLOCATE|[55]|Bytes:13
17:39:34.0 (47824910)|VARIABLE_SCOPE_BEGIN|[55]|cmt|String|false|false
17:39:34.0 (47841038)|VARIABLE_ASSIGNMENT|[55]|cmt|"Badge_to_Keep"
17:39:34.0 (47849630)|STATEMENT_EXECUTE|[55]
17:39:34.0 (47852224)|STATEMENT_EXECUTE|[56]
17:39:34.0 (47903469)|HEAP_ALLOCATE|[56]|Bytes:13
17:39:34.0 (47920843)|HEAP_ALLOCATE|[56]|Bytes:5
17:39:34.0 (47934961)|HEAP_ALLOCATE|[56]|Bytes:18
17:39:34.0 (49435786)|HEAP_ALLOCATE|[56]|Bytes:4
17:39:34.0 (49487343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (49513725)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:34.0 (49528311)|HEAP_ALLOCATE|[55]|Bytes:23
17:39:34.0 (49539233)|VARIABLE_SCOPE_BEGIN|[55]|cmt|String|false|false
17:39:34.0 (49561658)|VARIABLE_ASSIGNMENT|[55]|cmt|"Badge_Product_to_Del (3 more) ..."
17:39:34.0 (49571696)|STATEMENT_EXECUTE|[55]
17:39:34.0 (49574136)|STATEMENT_EXECUTE|[56]
17:39:34.0 (49592082)|HEAP_ALLOCATE|[56]|Bytes:23
17:39:34.0 (49610607)|HEAP_ALLOCATE|[56]|Bytes:28
17:39:34.0 (51330119)|HEAP_ALLOCATE|[56]|Bytes:4
17:39:34.0 (51371688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (51397808)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:34.0 (51414742)|HEAP_ALLOCATE|[55]|Bytes:11
17:39:34.0 (51425387)|VARIABLE_SCOPE_BEGIN|[55]|cmt|String|false|false
17:39:34.0 (51444838)|VARIABLE_ASSIGNMENT|[55]|cmt|"Example_CMT"
17:39:34.0 (51454765)|STATEMENT_EXECUTE|[55]
17:39:34.0 (51458921)|STATEMENT_EXECUTE|[56]
17:39:34.0 (51476600)|HEAP_ALLOCATE|[56]|Bytes:11
17:39:34.0 (51493563)|HEAP_ALLOCATE|[56]|Bytes:16
17:39:34.0 (52836655)|HEAP_ALLOCATE|[56]|Bytes:4
17:39:34.0 (52885916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (52929540)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:34.0 (52969017)|VARIABLE_ASSIGNMENT|[55]|cmt|null
17:39:34.0 (52985992)|STATEMENT_EXECUTE|[59]
17:39:34.0 (56931332)|HEAP_ALLOCATE|[59]|Bytes:4
17:39:34.0 (56989270)|VARIABLE_SCOPE_BEGIN|[59]|customMetadataTypeInfos|Map<String,CustomMetadataTypeWrapper>|true|false
17:39:34.0 (57018425)|VARIABLE_ASSIGNMENT|[59]|customMetadataTypeInfos|{}|0x7c2bbc4
17:39:34.0 (57166968)|HEAP_ALLOCATE|[61]|Bytes:5
17:39:34.0 (57189126)|HEAP_ALLOCATE|[61]|Bytes:4
17:39:34.0 (57220938)|VARIABLE_SCOPE_BEGIN|[61]|cmt|Schema.DescribeSObjectResult|true|false
17:39:34.0 (57423904)|VARIABLE_ASSIGNMENT|[61]|cmt|"common.api.soap.wsdl.DescribeSObjectResult@fd21ccfc"|0x52266981
17:39:34.0 (57440844)|STATEMENT_EXECUTE|[61]
17:39:34.0 (57443272)|STATEMENT_EXECUTE|[62]
17:39:34.0 (57832565)|HEAP_ALLOCATE|[62]|Bytes:36
17:39:34.0 (57850458)|VARIABLE_SCOPE_BEGIN|[62]|cmtFields|Map<String,Schema.SObjectField>|true|false
17:39:34.0 (58053393)|VARIABLE_ASSIGNMENT|[62]|cmtFields|"{badge_name__c=Badge_Name__c, developername=DeveloperName, id=Id, label=Label, language=Language, masterlabel=MasterLabel, namespaceprefix=NamespacePrefix, qualifiedapiname=QualifiedApiName}"|0x2a8027f8
17:39:34.0 (58071847)|STATEMENT_EXECUTE|[63]
17:39:34.0 (58086778)|HEAP_ALLOCATE|[63]|Bytes:4
17:39:34.0 (58128831)|VARIABLE_SCOPE_BEGIN|[63]|fieldsToQuery|List<String>|true|false
17:39:34.0 (58167243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (58182057)|VARIABLE_ASSIGNMENT|[63]|fieldsToQuery|[]|0x11ab47a1
17:39:34.0 (58193414)|STATEMENT_EXECUTE|[64]
17:39:34.0 (58220805)|HEAP_ALLOCATE|[64]|Bytes:4
17:39:34.0 (58246172)|VARIABLE_SCOPE_BEGIN|[64]|describeFieldResults|List<Map<String,ANY>>|true|false
17:39:34.0 (58280514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (58291356)|VARIABLE_ASSIGNMENT|[64]|describeFieldResults|[]|0x6f1cbe39
17:39:34.0 (58306691)|HEAP_ALLOCATE|[66]|Bytes:4
17:39:34.0 (58374305)|HEAP_ALLOCATE|[66]|Bytes:119
17:39:34.0 (58402557)|HEAP_ALLOCATE|[66]|Bytes:32
17:39:34.0 (58431678)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (58449839)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (58466771)|VARIABLE_ASSIGNMENT|[66]|cmtField|"id"
17:39:34.0 (58476349)|STATEMENT_EXECUTE|[66]
17:39:34.0 (58478547)|STATEMENT_EXECUTE|[67]
17:39:34.0 (58538615)|SYSTEM_MODE_ENTER|true
17:39:34.0 (59152808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (59319481)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (59352370)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (59453566)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@64940111"|0x3de68eb4
17:39:34.0 (59487306)|STATEMENT_EXECUTE|[69]
17:39:34.0 (59504685)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (59524808)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (59543672)|VARIABLE_ASSIGNMENT|[66]|cmtField|"developername"
17:39:34.0 (59551961)|STATEMENT_EXECUTE|[66]
17:39:34.0 (59554126)|STATEMENT_EXECUTE|[67]
17:39:34.0 (59580468)|SYSTEM_MODE_ENTER|true
17:39:34.0 (59707946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (59772128)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (59786301)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (59870012)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@186d1d9b"|0x46d6883d
17:39:34.0 (59891296)|STATEMENT_EXECUTE|[69]
17:39:34.0 (59907825)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (59926083)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (59943964)|VARIABLE_ASSIGNMENT|[66]|cmtField|"masterlabel"
17:39:34.0 (59952242)|STATEMENT_EXECUTE|[66]
17:39:34.0 (59954399)|STATEMENT_EXECUTE|[67]
17:39:34.0 (59980679)|SYSTEM_MODE_ENTER|true
17:39:34.0 (60085522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (60148315)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (60163905)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (60247170)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@fdf79968"|0x593b88b4
17:39:34.0 (60265750)|STATEMENT_EXECUTE|[69]
17:39:34.0 (60281894)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (60297664)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (60315003)|VARIABLE_ASSIGNMENT|[66]|cmtField|"language"
17:39:34.0 (60322594)|STATEMENT_EXECUTE|[66]
17:39:34.0 (60324754)|STATEMENT_EXECUTE|[67]
17:39:34.0 (60349892)|SYSTEM_MODE_ENTER|true
17:39:34.0 (60462730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (60525055)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (60541291)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (61658128)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@f3b5dc9e"|0x526b8a89
17:39:34.0 (61687132)|STATEMENT_EXECUTE|[69]
17:39:34.0 (61705719)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (61727474)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (61747252)|VARIABLE_ASSIGNMENT|[66]|cmtField|"namespaceprefix"
17:39:34.0 (61755588)|STATEMENT_EXECUTE|[66]
17:39:34.0 (61757830)|STATEMENT_EXECUTE|[67]
17:39:34.0 (61786249)|SYSTEM_MODE_ENTER|true
17:39:34.0 (61905944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (61970535)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (61985930)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (62070318)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@c808c634"|0x28ed940c
17:39:34.0 (62093158)|STATEMENT_EXECUTE|[69]
17:39:34.0 (62109901)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (62126349)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (62144320)|VARIABLE_ASSIGNMENT|[66]|cmtField|"label"
17:39:34.0 (62152711)|STATEMENT_EXECUTE|[66]
17:39:34.0 (62154903)|STATEMENT_EXECUTE|[67]
17:39:34.0 (62181448)|SYSTEM_MODE_ENTER|true
17:39:34.0 (62284990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (62347166)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (62369562)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (62451083)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@5f876670"|0x3d9a5f9b
17:39:34.0 (62472506)|STATEMENT_EXECUTE|[69]
17:39:34.0 (62488455)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (62504845)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (62522518)|VARIABLE_ASSIGNMENT|[66]|cmtField|"qualifiedapiname"
17:39:34.0 (62530932)|STATEMENT_EXECUTE|[66]
17:39:34.0 (62533059)|STATEMENT_EXECUTE|[67]
17:39:34.0 (62559099)|SYSTEM_MODE_ENTER|true
17:39:34.0 (62661992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (62721310)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (62737253)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (62825128)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@1a58efc0"|0x97349fc
17:39:34.0 (62843906)|STATEMENT_EXECUTE|[69]
17:39:34.0 (62860051)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (62875508)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (62893056)|VARIABLE_ASSIGNMENT|[66]|cmtField|"badge_name__c"
17:39:34.0 (62900652)|STATEMENT_EXECUTE|[66]
17:39:34.0 (62902768)|STATEMENT_EXECUTE|[67]
17:39:34.0 (62928529)|SYSTEM_MODE_ENTER|true
17:39:34.0 (63041821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (63106276)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (63121898)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (63205035)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@192599d8"|0x283751af
17:39:34.0 (63225728)|STATEMENT_EXECUTE|[69]
17:39:34.0 (63228256)|STATEMENT_EXECUTE|[70]
17:39:34.0 (63242547)|HEAP_ALLOCATE|[70]|Bytes:4
17:39:34.0 (63257095)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:39:34.0 (63279559)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0xc05fd08
17:39:34.0 (63289836)|STATEMENT_EXECUTE|[71]
17:39:34.0 (63295564)|HEAP_ALLOCATE|[71]|Bytes:13
17:39:34.0 (63312851)|HEAP_ALLOCATE|[71]|Bytes:13
17:39:34.0 (63370657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (63385727)|STATEMENT_EXECUTE|[72]
17:39:34.0 (63389740)|HEAP_ALLOCATE|[72]|Bytes:11
17:39:34.0 (63405103)|HEAP_ALLOCATE|[72]|Bytes:10
17:39:34.0 (63434592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (63445541)|STATEMENT_EXECUTE|[73]
17:39:34.0 (63450648)|HEAP_ALLOCATE|[73]|Bytes:8
17:39:34.0 (64461514)|HEAP_ALLOCATE|[73]|Bytes:12
17:39:34.0 (64533912)|HEAP_ALLOCATE|[73]|Bytes:6
17:39:34.0 (64561241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (64589099)|HEAP_ALLOCATE|[75]|Bytes:12
17:39:34.0 (64622591)|HEAP_ALLOCATE|[75]|Bytes:6
17:39:34.0 (64640603)|HEAP_ALLOCATE|[75]|Bytes:8
17:39:34.0 (64678020)|STATEMENT_EXECUTE|[75]
17:39:34.0 (64681300)|STATEMENT_EXECUTE|[80]
17:39:34.0 (64712097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (64725945)|STATEMENT_EXECUTE|[81]
17:39:34.0 (64734961)|HEAP_ALLOCATE|[81]|Bytes:13
17:39:34.0 (64759410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (64778667)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (64795702)|VARIABLE_ASSIGNMENT|[66]|cmtField|null
17:39:34.0 (64806388)|STATEMENT_EXECUTE|[85]
17:39:34.0 (64809638)|HEAP_ALLOCATE|[85]|Bytes:35
17:39:34.0 (64816689)|HEAP_ALLOCATE|[86]|Bytes:2
17:39:34.0 (64856277)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (64864826)|HEAP_ALLOCATE|[86]|Bytes:13
17:39:34.0 (64872241)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (64878913)|HEAP_ALLOCATE|[86]|Bytes:13
17:39:34.0 (64892449)|HEAP_ALLOCATE|[86]|Bytes:6
17:39:34.0 (64907673)|HEAP_ALLOCATE|[86]|Bytes:18
17:39:34.0 (64920250)|HEAP_ALLOCATE|[85]|Bytes:72
17:39:34.0 (64928386)|VARIABLE_SCOPE_BEGIN|[85]|queryString|String|false|false
17:39:34.0 (64949884)|VARIABLE_ASSIGNMENT|[85]|queryString|"SELECT MasterLabel,  (52 more) ..."
17:39:34.0 (64958701)|STATEMENT_EXECUTE|[87]
17:39:34.0 (65268963)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT MasterLabel, DeveloperName, Badge_Name__c FROM Badge_to_Keep__mdt
17:39:34.0 (68780723)|SOQL_EXECUTE_END|[87]|Rows:19
17:39:34.0 (68815707)|HEAP_ALLOCATE|[87]|Bytes:80
17:39:34.0 (68886761)|HEAP_ALLOCATE|[87]|Bytes:3269
17:39:34.0 (68960971)|HEAP_ALLOCATE|[87]|Bytes:80
17:39:34.0 (68982973)|VARIABLE_SCOPE_BEGIN|[87]|records|List<SObject>|true|false
17:39:34.0 (69014273)|VARIABLE_ASSIGNMENT|[87]|records|"List of size 19 too large to display"|0x4b0ce314
17:39:34.0 (69026628)|STATEMENT_EXECUTE|[88]
17:39:34.0 (69047536)|HEAP_ALLOCATE|[88]|Bytes:4
17:39:34.0 (69066431)|VARIABLE_SCOPE_BEGIN|[88]|recordMap|Map<String,SObject>|true|false
17:39:34.0 (69090043)|VARIABLE_ASSIGNMENT|[88]|recordMap|{}|0x4c6541bc
17:39:34.0 (69255413)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (69301158)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (69323523)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (69364878)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Quick Start: Create  (18 more) ...","DeveloperName":"Quick_Start_Create_a (17 more) ...","Badge_Name__c":"Quick Start: Create  (37 more) ...","Id":"m021D000001GSV7QAO"}|0x25770ecd
17:39:34.0 (69379575)|STATEMENT_EXECUTE|[90]
17:39:34.0 (69382146)|STATEMENT_EXECUTE|[91]
17:39:34.0 (69462023)|HEAP_ALLOCATE|[91]|Bytes:37
17:39:34.0 (69490221)|HEAP_ALLOCATE|[91]|Bytes:37
17:39:34.0 (69521814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (69543087)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (69558317)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (69571983)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (70130907)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Role (17 more) ...","DeveloperName":"Marketing_Cloud_Role (17 more) ...","Badge_Name__c":"Marketing Cloud Role (29 more) ...","Id":"m021D000001GSV3QAO"}|0x3600557b
17:39:34.0 (70145763)|STATEMENT_EXECUTE|[90]
17:39:34.0 (70148155)|STATEMENT_EXECUTE|[91]
17:39:34.0 (70180262)|HEAP_ALLOCATE|[91]|Bytes:37
17:39:34.0 (70203966)|HEAP_ALLOCATE|[91]|Bytes:37
17:39:34.0 (70226396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (70246192)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (70260023)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (70272336)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (70301057)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Prog (18 more) ...","DeveloperName":"Marketing_Cloud_Prog (18 more) ...","Badge_Name__c":"Marketing Cloud Prog (18 more) ...","Id":"m021D000001GSV2QAO"}|0x7bf82b97
17:39:34.0 (70312616)|STATEMENT_EXECUTE|[90]
17:39:34.0 (70314772)|STATEMENT_EXECUTE|[91]
17:39:34.0 (70340723)|HEAP_ALLOCATE|[91]|Bytes:38
17:39:34.0 (70368028)|HEAP_ALLOCATE|[91]|Bytes:38
17:39:34.0 (70389862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (70407833)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (70419712)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (70433136)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (70460625)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Volunteers for Sales (5 more) ...","DeveloperName":"Volunteers_for_Sales (5 more) ...","Badge_Name__c":"Volunteers for Sales (23 more) ...","Id":"m021D000001GSVCQA4"}|0x7f2a2ea4
17:39:34.0 (70474378)|STATEMENT_EXECUTE|[90]
17:39:34.0 (70476618)|STATEMENT_EXECUTE|[91]
17:39:34.0 (70501508)|HEAP_ALLOCATE|[91]|Bytes:25
17:39:34.0 (70523205)|HEAP_ALLOCATE|[91]|Bytes:25
17:39:34.0 (70543078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (70560929)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (70571806)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (70584890)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (70611148)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Einstein Marketing I (19 more) ...","DeveloperName":"Einstein_Marketing_I (19 more) ...","Badge_Name__c":"Einstein Marketing I (31 more) ...","Id":"m021D000001GSUyQAO"}|0x623646ea
17:39:34.0 (70622272)|STATEMENT_EXECUTE|[90]
17:39:34.0 (70625681)|STATEMENT_EXECUTE|[91]
17:39:34.0 (70650158)|HEAP_ALLOCATE|[91]|Bytes:39
17:39:34.0 (70670400)|HEAP_ALLOCATE|[91]|Bytes:39
17:39:34.0 (70690384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (70709173)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (70719908)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (70732879)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (70758347)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud APIs","DeveloperName":"Marketing_Cloud_APIs","Badge_Name__c":"Marketing Cloud APIs","Id":"m021D000001GSUzQAO"}|0x56a96c5a
17:39:34.0 (70770421)|STATEMENT_EXECUTE|[90]
17:39:34.0 (70772521)|STATEMENT_EXECUTE|[91]
17:39:34.0 (70797280)|HEAP_ALLOCATE|[91]|Bytes:20
17:39:34.0 (70817277)|HEAP_ALLOCATE|[91]|Bytes:20
17:39:34.0 (70836959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (70854361)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (70867196)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (70879383)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (70906542)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Prod (4 more) ...","DeveloperName":"Marketing_Cloud_Prod (4 more) ...","Badge_Name__c":"Marketing Cloud Prod (4 more) ...","Id":"m021D000001GSV1QAO"}|0x6c37518b
17:39:34.0 (70918326)|STATEMENT_EXECUTE|[90]
17:39:34.0 (70920382)|STATEMENT_EXECUTE|[91]
17:39:34.0 (70945102)|HEAP_ALLOCATE|[91]|Bytes:24
17:39:34.0 (70964509)|HEAP_ALLOCATE|[91]|Bytes:24
17:39:34.0 (70984494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (71001702)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (71016910)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (71029210)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
