54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:40:37.0 (76005146)|HEAP_ALLOCATE|[51]|Bytes:4340
17:40:37.0 (76056155)|VARIABLE_SCOPE_BEGIN|[51]|globalDescribeMap|Map<String,Schema.SObjectType>|true|false
17:40:37.0 (76953839)|VARIABLE_ASSIGNMENT|[51]|globalDescribeMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountchangeevent=AccountChangeEvent, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, ...}"|0x76ec760a
17:40:37.0 (76975497)|STATEMENT_EXECUTE|[53]
17:40:37.0 (77059835)|HEAP_ALLOCATE|[53]|Bytes:4
17:40:37.0 (77191539)|VARIABLE_SCOPE_BEGIN|[53]|cmtDescribes|List<Schema.DescribeSObjectResult>|true|false
17:40:37.0 (77224640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (77243802)|VARIABLE_ASSIGNMENT|[53]|cmtDescribes|[]|0x4cce3bac
17:40:37.0 (77374342)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:37.0 (77399436)|HEAP_ALLOCATE|[55]|Bytes:13
17:40:37.0 (77412484)|VARIABLE_SCOPE_BEGIN|[55]|cmt|String|false|false
17:40:37.0 (77430705)|VARIABLE_ASSIGNMENT|[55]|cmt|"Badge_to_Keep"
17:40:37.0 (77439208)|STATEMENT_EXECUTE|[55]
17:40:37.0 (77441871)|STATEMENT_EXECUTE|[56]
17:40:37.0 (77500606)|HEAP_ALLOCATE|[56]|Bytes:13
17:40:37.0 (77520115)|HEAP_ALLOCATE|[56]|Bytes:5
17:40:37.0 (77533424)|HEAP_ALLOCATE|[56]|Bytes:18
17:40:37.0 (79031582)|HEAP_ALLOCATE|[56]|Bytes:4
17:40:37.0 (79082195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (79107449)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:37.0 (79121503)|HEAP_ALLOCATE|[55]|Bytes:23
17:40:37.0 (79130511)|VARIABLE_SCOPE_BEGIN|[55]|cmt|String|false|false
17:40:37.0 (79147715)|VARIABLE_ASSIGNMENT|[55]|cmt|"Badge_Product_to_Del (3 more) ..."
17:40:37.0 (79156415)|STATEMENT_EXECUTE|[55]
17:40:37.0 (79159014)|STATEMENT_EXECUTE|[56]
17:40:37.0 (79176699)|HEAP_ALLOCATE|[56]|Bytes:23
17:40:37.0 (79191589)|HEAP_ALLOCATE|[56]|Bytes:28
17:40:37.0 (80156149)|HEAP_ALLOCATE|[56]|Bytes:4
17:40:37.0 (80190019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (80212984)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:37.0 (80227483)|HEAP_ALLOCATE|[55]|Bytes:11
17:40:37.0 (80236510)|VARIABLE_SCOPE_BEGIN|[55]|cmt|String|false|false
17:40:37.0 (80252431)|VARIABLE_ASSIGNMENT|[55]|cmt|"Example_CMT"
17:40:37.0 (80260779)|STATEMENT_EXECUTE|[55]
17:40:37.0 (80263282)|STATEMENT_EXECUTE|[56]
17:40:37.0 (80280220)|HEAP_ALLOCATE|[56]|Bytes:11
17:40:37.0 (80295417)|HEAP_ALLOCATE|[56]|Bytes:16
17:40:37.0 (81242337)|HEAP_ALLOCATE|[56]|Bytes:4
17:40:37.0 (81283949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (81316298)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:37.0 (81345512)|VARIABLE_ASSIGNMENT|[55]|cmt|null
17:40:37.0 (81360422)|STATEMENT_EXECUTE|[59]
17:40:37.0 (81923576)|HEAP_ALLOCATE|[59]|Bytes:4
17:40:37.0 (81975647)|VARIABLE_SCOPE_BEGIN|[59]|customMetadataTypeInfos|Map<String,CustomMetadataTypeWrapper>|true|false
17:40:37.0 (82000722)|VARIABLE_ASSIGNMENT|[59]|customMetadataTypeInfos|{}|0x21e801fb
17:40:37.0 (82157487)|HEAP_ALLOCATE|[61]|Bytes:5
17:40:37.0 (82186435)|HEAP_ALLOCATE|[61]|Bytes:4
17:40:37.0 (82223171)|VARIABLE_SCOPE_BEGIN|[61]|cmt|Schema.DescribeSObjectResult|true|false
17:40:37.0 (82424860)|VARIABLE_ASSIGNMENT|[61]|cmt|"common.api.soap.wsdl.DescribeSObjectResult@e65f669a"|0x9723dd6
17:40:37.0 (82451123)|STATEMENT_EXECUTE|[61]
17:40:37.0 (82455016)|STATEMENT_EXECUTE|[62]
17:40:37.0 (82853627)|HEAP_ALLOCATE|[62]|Bytes:36
17:40:37.0 (82872366)|VARIABLE_SCOPE_BEGIN|[62]|cmtFields|Map<String,Schema.SObjectField>|true|false
17:40:37.0 (83053893)|VARIABLE_ASSIGNMENT|[62]|cmtFields|"{badge_name__c=Badge_Name__c, developername=DeveloperName, id=Id, label=Label, language=Language, masterlabel=MasterLabel, namespaceprefix=NamespacePrefix, qualifiedapiname=QualifiedApiName}"|0x30f16a59
17:40:37.0 (83073701)|STATEMENT_EXECUTE|[63]
17:40:37.0 (83086718)|HEAP_ALLOCATE|[63]|Bytes:4
17:40:37.0 (83126330)|VARIABLE_SCOPE_BEGIN|[63]|fieldsToQuery|List<String>|true|false
17:40:37.0 (83155859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (83170574)|VARIABLE_ASSIGNMENT|[63]|fieldsToQuery|[]|0x490830ff
17:40:37.0 (83178524)|STATEMENT_EXECUTE|[64]
17:40:37.0 (83202628)|HEAP_ALLOCATE|[64]|Bytes:4
17:40:37.0 (83225843)|VARIABLE_SCOPE_BEGIN|[64]|describeFieldResults|List<Map<String,ANY>>|true|false
17:40:37.0 (83256312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (83265345)|VARIABLE_ASSIGNMENT|[64]|describeFieldResults|[]|0x4cc36d4b
17:40:37.0 (83277624)|HEAP_ALLOCATE|[66]|Bytes:4
17:40:37.0 (83334769)|HEAP_ALLOCATE|[66]|Bytes:119
17:40:37.0 (83360551)|HEAP_ALLOCATE|[66]|Bytes:32
17:40:37.0 (83387241)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (83404169)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (83418564)|VARIABLE_ASSIGNMENT|[66]|cmtField|"id"
17:40:37.0 (83426073)|STATEMENT_EXECUTE|[66]
17:40:37.0 (83428406)|STATEMENT_EXECUTE|[67]
17:40:37.0 (83494511)|SYSTEM_MODE_ENTER|true
17:40:37.0 (84520034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (84724135)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (84790571)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (84964238)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@8c32805d"|0x6c4e1c57
17:40:37.0 (85029020)|STATEMENT_EXECUTE|[69]
17:40:37.0 (85084386)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (85137787)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (85181615)|VARIABLE_ASSIGNMENT|[66]|cmtField|"developername"
17:40:37.0 (85203102)|STATEMENT_EXECUTE|[66]
17:40:37.0 (85211556)|STATEMENT_EXECUTE|[67]
17:40:37.0 (85278902)|SYSTEM_MODE_ENTER|true
17:40:37.0 (85542513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (85683923)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (94227977)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (94405543)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@400b9ce7"|0x1cedcca3
17:40:37.0 (94454850)|STATEMENT_EXECUTE|[69]
17:40:37.0 (94492046)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (94525813)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (94546781)|VARIABLE_ASSIGNMENT|[66]|cmtField|"masterlabel"
17:40:37.0 (94558354)|STATEMENT_EXECUTE|[66]
17:40:37.0 (94561674)|STATEMENT_EXECUTE|[67]
17:40:37.0 (94606937)|SYSTEM_MODE_ENTER|true
17:40:37.0 (94811451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (94914957)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (94936273)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (95044734)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@259618b4"|0x7b5be98
17:40:37.0 (95070587)|STATEMENT_EXECUTE|[69]
17:40:37.0 (95091601)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (95115069)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (95134835)|VARIABLE_ASSIGNMENT|[66]|cmtField|"language"
17:40:37.0 (95144613)|STATEMENT_EXECUTE|[66]
17:40:37.0 (95147688)|STATEMENT_EXECUTE|[67]
17:40:37.0 (95181156)|SYSTEM_MODE_ENTER|true
17:40:37.0 (95318685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (95397368)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (95417349)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (96712914)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@1b545bea"|0x4ff3d572
17:40:37.0 (96746434)|STATEMENT_EXECUTE|[69]
17:40:37.0 (96769669)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (96797669)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (96818372)|VARIABLE_ASSIGNMENT|[66]|cmtField|"namespaceprefix"
17:40:37.0 (96827842)|STATEMENT_EXECUTE|[66]
17:40:37.0 (96830931)|STATEMENT_EXECUTE|[67]
17:40:37.0 (96867924)|SYSTEM_MODE_ENTER|true
17:40:37.0 (97013730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (97096674)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (97117945)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (97231414)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@efa74580"|0x6c164a8f
17:40:37.0 (97256054)|STATEMENT_EXECUTE|[69]
17:40:37.0 (97275940)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (97299286)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (97317923)|VARIABLE_ASSIGNMENT|[66]|cmtField|"label"
17:40:37.0 (97327276)|STATEMENT_EXECUTE|[66]
17:40:37.0 (97330349)|STATEMENT_EXECUTE|[67]
17:40:37.0 (97362873)|SYSTEM_MODE_ENTER|true
17:40:37.0 (97500451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (97577683)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (112145300)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (112368557)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@8725e5bc"|0x54fca96f
17:40:37.0 (112411083)|STATEMENT_EXECUTE|[69]
17:40:37.0 (112459698)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (112497487)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (112519051)|VARIABLE_ASSIGNMENT|[66]|cmtField|"qualifiedapiname"
17:40:37.0 (112529334)|STATEMENT_EXECUTE|[66]
17:40:37.0 (112532618)|STATEMENT_EXECUTE|[67]
17:40:37.0 (112584571)|SYSTEM_MODE_ENTER|true
17:40:37.0 (112822809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (112949529)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (112971404)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (113081469)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@41f76f0c"|0x4a7daf1d
17:40:37.0 (113107340)|STATEMENT_EXECUTE|[69]
17:40:37.0 (113128231)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (113151999)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (113172041)|VARIABLE_ASSIGNMENT|[66]|cmtField|"badge_name__c"
17:40:37.0 (113182646)|STATEMENT_EXECUTE|[66]
17:40:37.0 (113185818)|STATEMENT_EXECUTE|[67]
17:40:37.0 (113220393)|SYSTEM_MODE_ENTER|true
17:40:37.0 (113377194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (113484966)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (113505877)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (113611949)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@40c41924"|0x52228bca
17:40:37.0 (113636715)|STATEMENT_EXECUTE|[69]
17:40:37.0 (113640277)|STATEMENT_EXECUTE|[70]
17:40:37.0 (113675234)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (113701161)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (113739580)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x753eddba
17:40:37.0 (113751784)|STATEMENT_EXECUTE|[71]
17:40:37.0 (113760226)|HEAP_ALLOCATE|[71]|Bytes:13
17:40:37.0 (113788921)|HEAP_ALLOCATE|[71]|Bytes:13
17:40:37.0 (113891677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (113908943)|STATEMENT_EXECUTE|[72]
17:40:37.0 (113914216)|HEAP_ALLOCATE|[72]|Bytes:11
17:40:37.0 (113933604)|HEAP_ALLOCATE|[72]|Bytes:10
17:40:37.0 (113971692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (113985408)|STATEMENT_EXECUTE|[73]
17:40:37.0 (113992924)|HEAP_ALLOCATE|[73]|Bytes:8
17:40:37.0 (115276762)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (115368808)|HEAP_ALLOCATE|[73]|Bytes:6
17:40:37.0 (115404499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (115437963)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (115486319)|HEAP_ALLOCATE|[75]|Bytes:6
17:40:37.0 (115506379)|HEAP_ALLOCATE|[75]|Bytes:8
17:40:37.0 (115551911)|STATEMENT_EXECUTE|[75]
17:40:37.0 (115557403)|STATEMENT_EXECUTE|[80]
17:40:37.0 (115601188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (115617036)|STATEMENT_EXECUTE|[81]
17:40:37.0 (115629250)|HEAP_ALLOCATE|[81]|Bytes:13
17:40:37.0 (115662584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (115689615)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (115714136)|VARIABLE_ASSIGNMENT|[66]|cmtField|null
17:40:37.0 (115726321)|STATEMENT_EXECUTE|[85]
17:40:37.0 (115730955)|HEAP_ALLOCATE|[85]|Bytes:35
17:40:37.0 (115738353)|HEAP_ALLOCATE|[86]|Bytes:2
17:40:37.0 (115797417)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (115810497)|HEAP_ALLOCATE|[86]|Bytes:13
17:40:37.0 (115819564)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (115827315)|HEAP_ALLOCATE|[86]|Bytes:13
17:40:37.0 (115844713)|HEAP_ALLOCATE|[86]|Bytes:6
17:40:37.0 (115864790)|HEAP_ALLOCATE|[86]|Bytes:18
17:40:37.0 (115883279)|HEAP_ALLOCATE|[85]|Bytes:72
17:40:37.0 (115893212)|VARIABLE_SCOPE_BEGIN|[85]|queryString|String|false|false
17:40:37.0 (115916871)|VARIABLE_ASSIGNMENT|[85]|queryString|"SELECT MasterLabel,  (52 more) ..."
17:40:37.0 (115926605)|STATEMENT_EXECUTE|[87]
17:40:37.0 (116373502)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT MasterLabel, DeveloperName, Badge_Name__c FROM Badge_to_Keep__mdt
17:40:37.0 (121452653)|SOQL_EXECUTE_END|[87]|Rows:19
17:40:37.0 (121509493)|HEAP_ALLOCATE|[87]|Bytes:80
17:40:37.0 (121604243)|HEAP_ALLOCATE|[87]|Bytes:3269
17:40:37.0 (121729250)|HEAP_ALLOCATE|[87]|Bytes:80
17:40:37.0 (121767305)|VARIABLE_SCOPE_BEGIN|[87]|records|List<SObject>|true|false
17:40:37.0 (121816910)|VARIABLE_ASSIGNMENT|[87]|records|"List of size 19 too large to display"|0x2de39796
17:40:37.0 (121837336)|STATEMENT_EXECUTE|[88]
17:40:37.0 (121865357)|HEAP_ALLOCATE|[88]|Bytes:4
17:40:37.0 (121895898)|VARIABLE_SCOPE_BEGIN|[88]|recordMap|Map<String,SObject>|true|false
17:40:37.0 (121932932)|VARIABLE_ASSIGNMENT|[88]|recordMap|{}|0x72fa4f4a
17:40:37.0 (122198566)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (122267252)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (122307823)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (122389790)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Quick Start: Create  (18 more) ...","DeveloperName":"Quick_Start_Create_a (17 more) ...","Badge_Name__c":"Quick Start: Create  (37 more) ...","Id":"m021D000001GSV7QAO"}|0x1ca3073d
17:40:37.0 (122407658)|STATEMENT_EXECUTE|[90]
17:40:37.0 (122411763)|STATEMENT_EXECUTE|[91]
17:40:37.0 (122542310)|HEAP_ALLOCATE|[91]|Bytes:37
17:40:37.0 (122587300)|HEAP_ALLOCATE|[91]|Bytes:37
17:40:37.0 (122640370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (122672425)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (122697359)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (122722871)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (122762353)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Role (17 more) ...","DeveloperName":"Marketing_Cloud_Role (17 more) ...","Badge_Name__c":"Marketing Cloud Role (29 more) ...","Id":"m021D000001GSV3QAO"}|0x7c7f2d55
17:40:37.0 (122778715)|STATEMENT_EXECUTE|[90]
17:40:37.0 (122782290)|STATEMENT_EXECUTE|[91]
17:40:37.0 (122824068)|HEAP_ALLOCATE|[91]|Bytes:37
17:40:37.0 (122858164)|HEAP_ALLOCATE|[91]|Bytes:37
17:40:37.0 (122894940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (122921495)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (122943737)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (122966134)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (123003488)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Prog (18 more) ...","DeveloperName":"Marketing_Cloud_Prog (18 more) ...","Badge_Name__c":"Marketing Cloud Prog (18 more) ...","Id":"m021D000001GSV2QAO"}|0xf77d233
17:40:37.0 (123021051)|STATEMENT_EXECUTE|[90]
17:40:37.0 (123024852)|STATEMENT_EXECUTE|[91]
17:40:37.0 (123062259)|HEAP_ALLOCATE|[91]|Bytes:38
17:40:37.0 (123095491)|HEAP_ALLOCATE|[91]|Bytes:38
17:40:37.0 (123131190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (123158372)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (123180425)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (123201795)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (123238096)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Volunteers for Sales (5 more) ...","DeveloperName":"Volunteers_for_Sales (5 more) ...","Badge_Name__c":"Volunteers for Sales (23 more) ...","Id":"m021D000001GSVCQA4"}|0x5b98084f
17:40:37.0 (123255347)|STATEMENT_EXECUTE|[90]
17:40:37.0 (123258645)|STATEMENT_EXECUTE|[91]
17:40:37.0 (123295093)|HEAP_ALLOCATE|[91]|Bytes:25
17:40:37.0 (123326579)|HEAP_ALLOCATE|[91]|Bytes:25
17:40:37.0 (123361719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (123387238)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (123408604)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (123429296)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (123470362)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Einstein Marketing I (19 more) ...","DeveloperName":"Einstein_Marketing_I (19 more) ...","Badge_Name__c":"Einstein Marketing I (31 more) ...","Id":"m021D000001GSUyQAO"}|0x5f8666ee
17:40:37.0 (124040924)|STATEMENT_EXECUTE|[90]
17:40:37.0 (124045235)|STATEMENT_EXECUTE|[91]
17:40:37.0 (124084361)|HEAP_ALLOCATE|[91]|Bytes:39
17:40:37.0 (124117918)|HEAP_ALLOCATE|[91]|Bytes:39
17:40:37.0 (124154458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (124179645)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (124201093)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (124222957)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (124255874)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud APIs","DeveloperName":"Marketing_Cloud_APIs","Badge_Name__c":"Marketing Cloud APIs","Id":"m021D000001GSUzQAO"}|0x5a96fdce
17:40:37.0 (124270093)|STATEMENT_EXECUTE|[90]
17:40:37.0 (124273655)|STATEMENT_EXECUTE|[91]
17:40:37.0 (124308944)|HEAP_ALLOCATE|[91]|Bytes:20
17:40:37.0 (124341543)|HEAP_ALLOCATE|[91]|Bytes:20
17:40:37.0 (124374991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (124400141)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (124420329)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (124441797)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (124484218)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Prod (4 more) ...","DeveloperName":"Marketing_Cloud_Prod (4 more) ...","Badge_Name__c":"Marketing Cloud Prod (4 more) ...","Id":"m021D000001GSV1QAO"}|0x6b415ae5
17:40:37.0 (124500155)|STATEMENT_EXECUTE|[90]
17:40:37.0 (124503480)|STATEMENT_EXECUTE|[91]
17:40:37.0 (124540145)|HEAP_ALLOCATE|[91]|Bytes:24
17:40:37.0 (124573162)|HEAP_ALLOCATE|[91]|Bytes:24
17:40:37.0 (124607158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (124633267)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (124654525)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (124675723)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
